Analysis of sampling qmdd_sim (pid 92786) every 1 millisecond
Process:         qmdd_sim [92786]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100e88000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [2678]
Target Type:     live task

Date/Time:       2026-01-25 14:18:29.866 +0900
Launch Time:     2026-01-25 14:18:29.053 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.8M
Physical footprint (peak):  10.8M
Idle exit:                  untracked
----

Call graph:
    8638 Thread_1606850   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8638 start  (in dyld) + 7184  [0x1881f1d54]
       0x1a1426000 -        0x1a143583f  com.apple.SymptomDiagnosticReporter (1.0 - 411.40.4) <16FD9351-E17C-3BFC-ABEF-CE04EA15DDD0> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1a1436000 -        0x1a1465e1f  com.apple.PowerLog (1.0 - 1) <E46C25BD-38C7-3FEE-ADCE-A9747E561EEE> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a1473000 -        0x1a152739f  com.apple.DiscRecording (9.0.3 - 9030.4.5) <0FF1EC0A-F357-3D4D-8291-10A48E7C0D1F> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1a1528000 -        0x1a155928f  com.apple.MediaKit (16 - 938) <51759D62-0C7C-35D0-9C43-9ED9C0D8D53F> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1a2015000 -        0x1a202bf70  libswiftDispatch.dylib (56) <B64A7A28-7DDD-3CD1-8AFD-170BE0E0BCB8> /usr/lib/swift/libswiftDispatch.dylib
       0x1a2378000 -        0x1a2404cdf  com.apple.BoardServices (1.0 - 732.1.1) <4D0B6D04-27A2-3601-B090-FA53A58B3054> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1a2445000 -        0x1a245251f  com.apple.GraphicsServices (1.0 - 1.0) <CC423E1C-5CBE-3839-A314-BF1F04C5BF6A> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1a275a000 -        0x1a277c781  com.apple.DebugSymbols (216 - 217) <C17B2D61-19A5-3A2A-91A3-4328F215FE19> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1a277d000 -        0x1a2893b13  com.apple.CoreSymbolication (16.0 - 64572.108.2) <533A1720-608A-32C5-868D-E3BA6BD4D762> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1a2894000 -        0x1a289e2ff  com.apple.CoreTime (334.0.16 - 334.0.16) <4902968D-E23B-3A1A-AF4A-64AFFBF77DFC> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1a4131000 -        0x1a41a21df  com.apple.BackBoardServices (1.0 - 1.0) <BADFDAE0-F0C1-3B38-98C0-81814F70EED0> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1a41a3000 -        0x1a41dea7f  com.apple.LDAPFramework (2.4.28 - 194.5) <CCAC71B5-3D29-3FF6-94C5-3E36E7580494> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1a41df000 -        0x1a41e07a7  com.apple.TrustEvaluationAgent (2.0 - 38) <6936827E-C4F8-311B-8392-2DCC66F69EE1> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1a430d000 -        0x1a43cabff  com.apple.DiskImagesFramework (680 - 680) <31B6E20E-92A5-3284-BA50-C4136E772655> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1a440b000 -        0x1a4421e3f  com.apple.RemoteServiceDiscovery (1.0 - 202.40.12) <3D7DAE11-4705-320D-B9DA-740D6ED35813> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1a4422000 -        0x1a4438c7f  com.apple.xpc.RemoteXPC (1.0 - 3089.41.2) <F4C54FC2-C814-3CC3-AB43-AD64B06C3F61> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1a44cd000 -        0x1a454e25f  libcurl.4.dylib (160) <9ABAD9DB-103B-3B3C-948A-2D93641187A4> /usr/lib/libcurl.4.dylib
       0x1a4555000 -        0x1a45983bf  com.apple.AppSupport (1.0.0 - 29) <A08653B8-1BEA-3E29-8735-7F649804DADD> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1a486c000 -        0x1a486ef3f  com.apple.InternationalTextSearch (1.0 - 1) <C4D00D32-87D8-3711-88B2-4CDB118624D1> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1a4e1c000 -        0x1a4e1c3f7  libHeimdalProxy.dylib (88) <4A480EDB-587C-3051-B29D-25C138C87BE0> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1a4e47000 -        0x1a4e65c3f  com.apple.StreamingZip (1.0 - 1) <7343F2FC-D040-320D-AF42-7E42AFB707FA> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1a4eb9000 -        0x1a4ebc5fd  libswiftObjectiveC.dylib (951.1) <9855E747-5AA2-353A-B20D-C75EBED7D6C6> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1a4ebd000 -        0x1a4eda29f  libswiftos.dylib (1076.40.2) <15E2EAD7-82D8-36DE-80FF-5415A86E7CC1> /usr/lib/swift/libswiftos.dylib
       0x1a5e6b000 -        0x1a5ef9e3f  com.apple.proactive.support.ProactiveSupport (1.0 - 415.1) <C6705C04-A120-3B4E-A77C-50AADF61FF79> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1a5ff7000 -        0x1a6031cbf  com.apple.ASEProcessing (1.50.3 - 1.50.3) <D28FA9B4-CC52-3DC1-9A76-9370A29C8893> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1a7216000 -        0x1a72e325f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <A1C1B28F-B788-34A7-B4B7-F83480E1D373> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1a7e76000 -        0x1a7e7a4e7  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <03A7FB8A-1045-315A-B83A-105BE8BD15C4> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1acc7d000 -        0x1acc8fe5f  com.apple.HID (1.0 - 1) <CF9685AD-69A4-3C57-8E97-CB29D83310B4> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1b1451000 -        0x1b146071f  com.apple.NetFS (6.0 - 4.0) <84A16DE7-CEA9-30F1-8517-6A8CCE39E5FD> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1b198e000 -        0x1b1990a9f  libswiftDarwin.dylib (347.40.2) <2488FC97-1CC0-3005-AA6C-AA4D75C5BD2E> /usr/lib/swift/libswiftDarwin.dylib
       0x1b38bb000 -        0x1b39adb9f  libquic.dylib (5569.41.1) <F281D44E-467B-347D-BC20-A1A4C197D34B> /usr/lib/libquic.dylib
       0x1b39b9000 -        0x1b39e165f  com.apple.private.SystemPolicy (1.0 - 1) <57F744F0-78CE-347F-9191-0A70BFF42C34> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1b48b1000 -        0x1b493dbff  com.apple.LoggingSupport (1.0 - 1815.40.20) <2CEDB51B-862A-3C9C-8FD0-530CDDEFC4F5> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1b493e000 -        0x1b494aa4b  com.apple.MallocStackLogging (1.0 - 64572.149.1) <181A2257-78A0-3BA7-AFF7-CA7313C2E732> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1b4970000 -        0x1b49c6edf  libmis.dylib (463.0.8) <BBCEE8DE-A4EB-3AE1-9F48-D840A0FD2562> /usr/lib/libmis.dylib
       0x1b49c7000 -        0x1b49cac7f  com.apple.gpusw.GPURawCounter (34 - 34) <56293A3A-542B-3069-902F-42C984F23CA8> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1b49cb000 -        0x1b49eab33  libswiftCoreAudio.dylib (411.207.10) <57822BB6-63B1-3170-92AD-0BE16007216B> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1b49eb000 -        0x1b49f1377  libswiftCoreFoundation.dylib (2401) <8B19EC26-A358-3766-9AFE-2F4FBF207387> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1b49fd000 -        0x1b4a43722  libswiftXPC.dylib (105.0.14) <D561452A-2C48-36FA-873A-C8B4EC994146> /usr/lib/swift/libswiftXPC.dylib
       0x1b4a45000 -        0x1b4a458a3  libswiftIOKit.dylib (1) <8691C45E-09EF-37E3-BF7F-E203A2FF2E3F> /usr/lib/swift/libswiftIOKit.dylib
       0x1b69d4000 -        0x1b6a19143  libbootpolicy.dylib (289.0.1) <42897AA0-316C-3C50-B712-B38617F86501> /usr/lib/libbootpolicy.dylib
       0x1b8427000 -        0x1b843e9a3  libswiftsimd.dylib (23) <CAC9B309-9630-3624-B5C2-98A002BA6A8A> /usr/lib/swift/libswiftsimd.dylib
       0x1b9ab8000 -        0x1b9ac137f  com.apple.IOAccelMemoryInfo (1.0 - 1) <B88FAB5F-609C-3F83-ABDF-4BD6151489F5> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1bb08f000 -        0x1bb0981d7  libswiftCoreMIDI.dylib (6) <FA901031-4F71-3DB3-81CA-D9D3244CB63E> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1bb822000 -        0x1bb828b5f  com.apple.MSUDataAccessor (1.0 - 1) <68F9EC0E-F562-390D-B306-57B2CF34D0D1> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1bbc26000 -        0x1bbc86fff  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <A2526093-FCF3-318E-BA39-A9F208FCAEE6> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1bf6df000 -        0x1bf735a9f  com.apple.biome.BiomeFoundation (1.0 - 200.5) <9F6895DC-6DC7-3FCC-A1A8-186123DA5CF2> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
       0x1c24bc000 -        0x1c24c8552  libswiftMetal.dylib (370.63.7) <6E65C7F6-614D-33C7-BB84-16A5069BE875> /usr/lib/swift/libswiftMetal.dylib
       0x1c3318000 -        0x1c33c421f  libFDR.dylib (1499.40.4) <141A4B4D-AE20-3B74-AA5B-ECE7C83298A1> /usr/lib/libFDR.dylib
       0x1c344c000 -        0x1c39ffdff  com.apple.biome.BiomeStreams (1.0 - 200.5) <135C452C-6211-32C1-829F-22606CCF3785> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
       0x1c3eb7000 -        0x1c3ecbb7f  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <78D56BA7-D01F-325A-945C-F345C26A283C> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
       0x1c6362000 -        0x1c63c88ff  com.apple.osanalytics.OSAnalytics (1.0 - 1) <2C1C1A80-239F-371F-BE09-A2FD6B6199F9> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1c76ff000 -        0x1c7700f73  libswiftQuartzCore.dylib (5) <2C4A7525-402C-3747-B3C1-EB75C08C19F4> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1c7af4000 -        0x1c7af99a7  com.apple.kperf (1.0 - 1) <505EDA4B-3446-378E-8AF2-60B711BE0941> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1c7bfb000 -        0x1c7c0045f  com.apple.MobileSystemServices (1.0 - 1) <F16D1114-318A-3CBA-BE60-603AE5F25FC1> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1c90da000 -        0x1c90fc63f  libamsupport.dylib (434.40.3) <2A287215-F4D5-3E77-A8E8-4E7A32F4C83D> /usr/lib/libamsupport.dylib
       0x1c94b8000 -        0x1c9515e1f  com.apple.biome.BiomePubSub (1.0 - 200.5) <7D7C6896-6E38-3431-92D8-FB968CB5A5CB> /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub
       0x1c9516000 -        0x1c955963f  com.apple.biome.BiomeStorage (1.0 - 200.5) <6BDF6809-574D-3C8B-8F3A-BF0E2C4402D0> /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
       0x1cbf48000 -        0x1cbf5664c  libswiftUniformTypeIdentifiers.dylib (877.1.7) <28E3244C-27EC-36C1-8B87-A1573BA2BBCF> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1cbf57000 -        0x1cc0167c3  libswiftAccelerate.dylib (77) <BD9324A8-DDD0-39E6-8328-7FAC2DE9FD19> /usr/lib/swift/libswiftAccelerate.dylib
       0x1cc15b000 -        0x1cc16b9df  libpartition2_dynamic.dylib (3476.40.39) <4B8D9BA7-DF8F-333F-9F0B-677A4C109C85> /usr/lib/libpartition2_dynamic.dylib
       0x1d1646000 -        0x1d1647a9b  libswiftOSLog.dylib (8) <A0588FAC-98A5-37BC-824D-B18E05376C80> /usr/lib/swift/libswiftOSLog.dylib
       0x1d542a000 -        0x1d552c87f  com.apple.Symbolication (16.0 - 64572.149.1) <BFBEE880-FB72-39D1-A7BC-9F4997945173> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1d980c000 -        0x1d981c29f  com.apple.OSLog (1.0 - 1815.40.20) <1CCCF857-2EC9-3943-B7FC-1CF263F2FF1A> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1d9afc000 -        0x1d9bf8674  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <C3994790-FECD-3773-B9BC-B66C0CAEA5A4> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1d9cbd000 -        0x1d9cc82ff  com.apple.HIDDisplay (1.0 - 1) <D365635B-BA81-34DC-A152-B537545FFA36> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1e17b3000 -        0x1e17b3b03  com.apple.FeatureFlags (1.0 - 101) <A18D09AE-B8A2-3AFD-BFAF-1B5706CA5E12> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1ea924000 -        0x1ea92665f  com.apple.ConfigProfileHelper (18.0 - 1800) <B179094F-FC40-3C6B-9F11-65F79F93A275> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1edb8f000 -        0x1edb96367  libCoreFSCache.dylib (351) <5F641628-C6FC-3292-9538-E168545A562A> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1edb97000 -        0x1edb9c94f  libCoreVMClient.dylib (351) <C7D67FAE-9E56-3633-BE9D-0A5DE4A2F055> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1edb9d000 -        0x1edbad397  com.apple.opengl (23.0.2 - 23.0.2) <EB5D0711-382F-3FA0-8001-8694363207C0> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1edbae000 -        0x1edbb07af  libCVMSPluginSupport.dylib (23.0.2) <A8DBDBC6-B7F8-32AB-B467-08E6134015CF> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1edbb1000 -        0x1edbb9757  libGFXShared.dylib (23.0.2) <031BD1D8-A576-3D7D-AB84-C7D19B0B6E20> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1edbba000 -        0x1edbed3c3  libGLImage.dylib (23.0.2) <7296785B-3DE6-3A25-9D5E-734E213E7686> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1edbee000 -        0x1edc282ff  libGLU.dylib (23.0.2) <E91CA47D-59C2-35C5-A08A-5736C774C3F3> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1edd7d000 -        0x1edd86bcf  libGL.dylib (23.0.2) <E3E3A741-3E50-350F-A95C-5441EB8A4B9B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x22d8e6000 -        0x22da0e01f  com.apple.ExtensionFoundation (97 - 97) <F9ABA36B-C9C7-34C3-A873-729E538E396A> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x22fa84000 -        0x22faa217f  com.apple.MPSBenchmarkLoop (1.0 - 1) <155F89E5-4A8B-363B-A9D5-C0080F765153> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x22faa3000 -        0x22fab715f  com.apple.MPSFunctions (1.0 - 1) <59287992-DA66-3C31-BD16-237B82F3CF26> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x232abe000 -        0x232c1e943  com.apple.SwiftData (1.0 - 129) <95045363-A171-3EAB-AD1E-54F4D627342C> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x238e72000 -        0x238e86a5f  com.apple.AppleDeviceQuerySupport (1.0 - 396.40.5) <D8DAA7C0-5D75-3A49-B0E5-B45D137BF046> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x239518000 -        0x23958fbc7  com.apple.AppleKeyStore (1.0 - 1.0) <298EB688-A598-399B-B567-96F976D96B36> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x239dd3000 -        0x239debf9f  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <906CFBCE-0B1C-3732-ADE7-592595B9F5AC> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x23a29c000 -        0x23a2ae95f  com.apple.AtomicsInternal (1.1.0 - 112) <1B37C1EB-BA26-3AE8-85EB-BCC3F839A19E> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x23a35c000 -        0x23a3884bf  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <FD12F578-9C10-352B-9649-D85D4C22D3AE> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x23a93d000 -        0x23a98505f  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <3D175460-744D-3FFB-B3E8-64A65BF4F74F> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x23aa08000 -        0x23aa21d1f  com.apple.biome.BiomeDSL (1.0 - 200.5) <93C0F32F-7D3D-3F3A-ADAD-AF7CD6D12745> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x23aa22000 -        0x23b2645ff  com.apple.BiomeLibrary (246.20) <21276C4C-7CDD-3ECC-9B49-03FC7A212C62> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x23b265000 -        0x23b26ab1f  com.apple.biome.BiomeSync (1.0 - 200.5) <6EFA5DD6-B4B6-3015-A535-10FD9FCFB963> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x23c86a000 -        0x23c8ee45f  com.apple.biome.CascadeSets (1.0 - 200.5) <DCE4F91D-D87B-3F36-94F8-2E086719E889> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x23dbdc000 -        0x23dd18b7f  com.apple.CollectionsInternal (1.2.0 - 112) <2FC73F0B-8B39-3896-BDD2-54D775AA4552> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x24412f000 -        0x2441442df  com.apple.DeviceRecovery (1.0 - 1) <8A964613-AF3B-3ACD-99E9-8B8E480C6E2A> /System/Library/PrivateFrameworks/DeviceRecovery.framework/Versions/A/DeviceRecovery
       0x2461b1000 -        0x2461b429f  com.apple.FontServices (1.0 - 1) <DB6C1689-0B84-30C8-8F06-B6511456FDDF> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x2461b5000 -        0x2462a4def  libXTFontStaticRegistryData.dylib (335) <387ADBCB-DDDF-348B-B16D-B492ABB1A533> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x2462a6000 -        0x2462b213f  com.apple.FramePacing (1.0 - 1) <049A9D71-EFD9-359E-A66D-DE1EC7CFE099> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x2473e7000 -        0x2473ecf8f  libGPUCompilerUtils.dylib (32023.850.8) <46D1B72F-2751-3585-9796-5D2EA2722ED6> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x24b99a000 -        0x24b9dac4b  libllvm-flatbuffers.dylib (32023.850.8) <4BC3E6C7-3D52-3671-8B44-36CAB216FC95> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x252969000 -        0x252a6231f  com.apple.InstalledContentLibrary (1.0 - 1.0) <1A3002FC-F502-3FBF-80DA-1FE0E6DA9D48> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x25505f000 -        0x2556dac1f  com.apple.IntelligencePlatformLibrary (246.20) <AFD2CEF6-7752-3386-86D6-497D3539DFBD> /System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary
       0x2570a1000 -        0x25776b0e3  com.apple.MIL (3505.3 - 3505.3.2) <419C31D4-2BFC-3532-A455-838E2D69857B> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x25a3d5000 -        0x25a42aabf  com.apple.MessageSecurity (1.0 - 195.40.8) <9CB6F898-154C-34C5-956A-388AF8A415E7> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x25f32d000 -        0x25f446207  com.apple.ParsingInternal (0.0.1 - 112) <9CBC410C-9F02-3BD8-89CD-6BF998386CA2> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x2624ae000 -        0x2624ce53f  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <B1BB8B04-6812-3E5B-871F-7E84441A8256> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x26288c000 -        0x2628bcdff  com.apple.PoirotSQLite (1.0 - 1) <9CF12E76-CD91-3F79-A4D0-18EA0A6B56D2> /System/Library/PrivateFrameworks/PoirotSQLite.framework/Versions/A/PoirotSQLite
       0x2628bd000 -        0x262926d01  com.apple.PoirotSchematizer (1.0 - 1) <6C7BACB4-4CED-3E94-A1E2-3DE052C003B2> /System/Library/PrivateFrameworks/PoirotSchematizer.framework/Versions/A/PoirotSchematizer
       0x262927000 -        0x262953100  com.apple.PoirotUDFs (1.0 - 1) <2CFBAD1F-FCFF-300F-9E21-E434846ACABC> /System/Library/PrivateFrameworks/PoirotUDFs.framework/Versions/A/PoirotUDFs
       0x263588000 -        0x26366947f  com.apple.ProDisplayLibrary (10.0.24 - 10.0.24) <DF0713A6-751A-3323-B15B-4464C96AF6B7> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
       0x264456000 -        0x26445e4ef  com.apple.ReflectionInternal (1.0.0 - 112) <D04857D4-A974-33EA-97CE-C8AFC2003F6F> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
       0x2652df000 -        0x2652f2c57  com.apple.RuntimeInternal (1.0.0 - 112) <38F9049F-B301-3CD6-A8CD-FF68154DCB75> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
